1.000000000000000021e-03,0.000000000000000000e+00,3.162277660168379523e+00,1.000000000000000021e-02,2.000000000000000000e+00,1.000000000000000000e+00,9.745000000000000329e-01
3.162277660168379394e-03,1.000000000000000000e+00,3.162277660168379612e+02,3.162277660168379412e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.301000000000000378e-01
1.000000000000000048e-04,1.000000000000000000e+00,1.000000000000000000e+01,3.162277660168379134e-02,2.000000000000000000e+00,1.000000000000000000e+00,8.967000000000000526e-01
1.000000000000000021e-02,1.000000000000000000e+00,8.000000000000000000e+00,3.162277660168379412e-01,1.000000000000000000e+00,0.000000000000000000e+00,9.576000000000000068e-01
1.000000000000000021e-03,0.000000000000000000e+00,1.000000000000000000e+01,3.162277660168379134e-02,1.000000000000000000e+00,1.000000000000000000e+00,9.620999999999999552e-01
1.000000000000000021e-03,1.000000000000000000e+00,3.162277660168379612e+02,1.000000000000000056e-01,0.000000000000000000e+00,1.000000000000000000e+00,9.737000000000000099e-01
1.000000000000000048e-04,0.000000000000000000e+00,3.162277660168379256e+01,3.162277660168379412e-01,1.000000000000000000e+00,0.000000000000000000e+00,7.143000000000000460e-01
1.000000000000000048e-04,1.000000000000000000e+00,1.000000000000000000e+02,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.135000000000000037e-01
3.162277660168379134e-02,0.000000000000000000e+00,1.000000000000000000e+00,3.162277660168379412e-01,1.000000000000000000e+00,1.000000000000000000e+00,8.286000000000000032e-01
1.000000000000000021e-02,1.000000000000000000e+00,1.000000000000000056e-01,3.162277660168379523e+00,2.000000000000000000e+00,1.000000000000000000e+00,9.356999999999999762e-01
3.162277660168379394e-04,0.000000000000000000e+00,3.162277660168379256e+01,1.000000000000000021e-02,2.000000000000000000e+00,0.000000000000000000e+00,1.135000000000000037e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
